50508	Word --> ^^^ Morphs $$$
10576	SubMorph --> Chars
(SubMorph#5 (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffed010) (Chars (Char fffee010))))))
(SubMorph#6 (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffedb10) (Chars (Char fffedd10))))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffedd10)))))
(SubMorph#14 (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffedd10) (Chars (Char fffedb10))))))
(SubMorph#49 (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffedd10) (Chars (Char fffee010))))))
(SubMorph#38 (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffedd10) (Chars (Char fffee010) (Chars (Char fffed810)))))))
(SubMorph#5 (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffedd10) (Chars (Char fffeda10))))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffed810) (Chars (Char fffed410) (Chars (Char fffee110)))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffed810) (Chars (Char fffeda10) (Chars (Char fffed010)))))))
(SubMorph#5 (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffed810) (Chars (Char fffee310) (Chars (Char fffee010)))))))
(SubMorph#7 (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffed810) (Chars (Char fffee310) (Chars (Char fffeda10)))))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffeda10) (Chars (Char fffed010) (Chars (Char fffee110)))))))
(SubMorph#12 (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffeda10) (Chars (Char fffed010) (Chars (Char fffedc10) (Chars (Char fffee210))))))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffeda10) (Chars (Char fffed410) (Chars (Char fffee210) (Chars (Char fffed810) (Chars (Char fffed910) (Chars (Char fffedd10))))))))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffee310)))))
(SubMorph#9 (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffee310) (Chars (Char fffee010) (Chars (Char fffed010)))))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffee710) (Chars (Char fffedd10) (Chars (Char fffed110) (Chars (Char fffed810) (Chars (Char fffedc10)))))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffee710) (Chars (Char fffed310) (Chars (Char fffed010)))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffee010))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffee010))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffee010))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee010))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffee010))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffee010))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffee010))))
(SubMorph#37 (Chars (Char fffed010) (Chars (Char fffee010))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffee010))))
(SubMorph#4 (Chars (Char fffed010) (Chars (Char fffee010))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffee010))))
(SubMorph#7 (Chars (Char fffed010) (Chars (Char fffee010))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010))))
(SubMorph#114 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed010)))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffed210) (Chars (Char fffedd10) (Chars (Char fffedc10) (Chars (Char fffed810)))))))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffed210) (Chars (Char fffed510) (Chars (Char fffed810))))))))
(SubMorph#7 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffed810) (Chars (Char fffee110) (Chars (Char fffee210)))))))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffee210)))))))
(SubMorph#4 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffeec10) (Chars (Char fffedd10) (Chars (Char fffee010)))))))))
(SubMorph#21 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffed110))))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffeda10) (Chars (Char fffed410) (Chars (Char fffed210) (Chars (Char fffed010) (Chars (Char fffeda10) (Chars (Char fffee310) (Chars (Char fffee010))))))))))))
(SubMorph#4 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffedc10) (Chars (Char fffedf10) (Chars (Char fffed810) (Chars (Char fffee010)))))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffee710) (Chars (Char fffed810)))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffee410) (Chars (Char fffedd10) (Chars (Char fffee010) (Chars (Char fffedb10) (Chars (Char fffed010) (Chars (Char fffeda10)))))))))))
(SubMorph#8 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed210)))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed210) (Chars (Char fffed010) (Chars (Char fffeda10) (Chars (Char fffed810) (Chars (Char fffee210)))))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed210) (Chars (Char fffedd10) (Chars (Char fffee110)))))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed210) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffed710))))))))
(SubMorph#9 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed210) (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffee210))))))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed210) (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffee210) (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed410) (Chars (Char fffeda10))))))))))))
(SubMorph#5 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed210) (Chars (Char fffee310))))))
(SubMorph#6 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffedb10) (Chars (Char fffed010))))))
(SubMorph#4 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffedb10) (Chars (Char fffedd10) (Chars (Char fffedc10) (Chars (Char fffed810))))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffedb10) (Chars (Char fffee110) (Chars (Char fffee210) (Chars (Char fffee010))))))))
(SubMorph#20 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffedb10) (Chars (Char fffed810))))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffedb10) (Chars (Char fffed810) (Chars (Char fffedd10)))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee210) (Chars (Char fffed010))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee210) (Chars (Char fffed010) (Chars (Char fffed010) (Chars (Char fffedc10) (Chars (Char fffed810)))))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee210) (Chars (Char fffed010) (Chars (Char fffedc10) (Chars (Char fffee310) (Chars (Char fffeef10) (Chars (Char fffed810))))))))))
(SubMorph#5 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee210) (Chars (Char fffed810) (Chars (Char fffee110)))))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee210) (Chars (Char fffed810) (Chars (Char fffed910) (Chars (Char fffeda10))))))))
(SubMorph#5 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee210) (Chars (Char fffed410))))))
(SubMorph#4 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee210) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffed810))))))))
(SubMorph#4 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee210) (Chars (Char fffee310) (Chars (Char fffee010)))))))
(SubMorph#10 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee210) (Chars (Char fffee710) (Chars (Char fffed010)))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee210) (Chars (Char fffee710) (Chars (Char fffed410) (Chars (Char fffee110))))))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffedd10) (Chars (Char fffedb10) (Chars (Char fffed010) (Chars (Char fffee210))))))))
(SubMorph#25 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee110)))))
(SubMorph#29 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffed110)))))))
(SubMorph#16 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffed110) (Chars (Char fffedd10) (Chars (Char fffed110)))))))))
(SubMorph#8 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffed110) (Chars (Char fffee310) (Chars (Char fffeda10)))))))))
(SubMorph#12 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffedc10)))))))
(SubMorph#13 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffeee10)))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed810)))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed810)))))
(SubMorph#80 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed810)))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed810)))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed810) (Chars (Char fffed010))))))
(SubMorph#4 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed810) (Chars (Char fffed010) (Chars (Char fffee210)))))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed810) (Chars (Char fffee110) (Chars (Char fffee210) (Chars (Char fffedd10))))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed810) (Chars (Char fffed710) (Chars (Char fffedb10) (Chars (Char fffed410))))))))
(SubMorph#8 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed810) (Chars (Char fffed310))))))
(SubMorph#20 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee510)))))
(SubMorph#9 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee510) (Chars (Char fffee210) (Chars (Char fffed810) (Chars (Char fffed910))))))))
(SubMorph#5 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee510) (Chars (Char fffee210) (Chars (Char fffed810) (Chars (Char fffed310))))))))
(SubMorph#4 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee510) (Chars (Char fffedd10) (Chars (Char fffee110)))))))
(SubMorph#16 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee510) (Chars (Char fffed810))))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee510) (Chars (Char fffed810) (Chars (Char fffedb10) (Chars (Char fffed010) (Chars (Char fffedc10)))))))))
(SubMorph#11 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee510) (Chars (Char fffed810) (Chars (Char fffee210) (Chars (Char fffed410) (Chars (Char fffee510) (Chars (Char fffee210))))))))))
(SubMorph#11 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee510) (Chars (Char fffed810) (Chars (Char fffee210) (Chars (Char fffed410) (Chars (Char fffee510) (Chars (Char fffee210) (Chars (Char fffee310) (Chars (Char fffee010))))))))))))
(SubMorph#7 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee510) (Chars (Char fffed810) (Chars (Char fffed510)))))))
(SubMorph#4 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee510) (Chars (Char fffed810) (Chars (Char fffed410)))))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee510) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffee110))))))))
(SubMorph#16 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee510) (Chars (Char fffed410) (Chars (Char fffedd10) (Chars (Char fffeda10) (Chars (Char fffedd10) (Chars (Char fffed210))))))))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed410)))))
(SubMorph#10 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed410)))))
(SubMorph#7 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed410) (Chars (Char fffed010) (Chars (Char fffeda10)))))))
(SubMorph#8 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed410) (Chars (Char fffee310) (Chars (Char fffeda10)))))))
(SubMorph#6 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffed010)))))))
(SubMorph#6 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed110) (Chars (Char fffed810))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed110) (Chars (Char fffed810) (Chars (Char fffee210) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffedf10))))))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed110) (Chars (Char fffed810) (Chars (Char fffed410) (Chars (Char fffeda10) (Chars (Char fffedd10)))))))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed710)))))
(SubMorph#8 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed710) (Chars (Char fffed010))))))
(SubMorph#9 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed710) (Chars (Char fffed510))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed710) (Chars (Char fffee310) (Chars (Char fffee010)))))))
(SubMorph#8 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee310) (Chars (Char fffeda10))))))
(SubMorph#8 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee310) (Chars (Char fffeda10) (Chars (Char fffed810)))))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffeec10)))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffeec10) (Chars (Char fffed810) (Chars (Char fffed510)))))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffedc10)))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffedc10)))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee810) (Chars (Char fffed010) (Chars (Char fffed910)))))))
(SubMorph#9 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee910) (Chars (Char fffed810))))))
(SubMorph#5 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee910) (Chars (Char fffed810) (Chars (Char fffeda10)))))))
(SubMorph#22 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee910) (Chars (Char fffed410) (Chars (Char fffed510)))))))
(SubMorph#12 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee910) (Chars (Char fffed410) (Chars (Char fffed510) (Chars (Char fffedc10))))))))
(SubMorph#24 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee910) (Chars (Char fffee310) (Chars (Char fffedc10)))))))
(SubMorph#7 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffeea10)))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed310)))))
(SubMorph#6 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed310)))))
(SubMorph#6 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed310)))))
(SubMorph#5 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed310) (Chars (Char fffedd10))))))
(SubMorph#4 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed310) (Chars (Char fffed810))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee010) (Chars (Char fffed810))))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffed610) (Chars (Char fffed410))))))
(SubMorph#6 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee610) (Chars (Char fffed510))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee610) (Chars (Char fffee310) (Chars (Char fffedc10)))))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee710)))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee010) (Chars (Char fffee410)))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffedd10))))
(SubMorph#4 (Chars (Char fffed010) (Chars (Char fffee110))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee110))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffee110))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee110))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee110))))
(SubMorph#22 (Chars (Char fffed010) (Chars (Char fffee110))))
(SubMorph#6 (Chars (Char fffed010) (Chars (Char fffee110))))
(SubMorph#6 (Chars (Char fffed010) (Chars (Char fffee110))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee110))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffee110))))
(SubMorph#21 (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffed010) (Chars (Char fffed910))))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffed010) (Chars (Char fffeea10))))))
(SubMorph#9 (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffedb10) (Chars (Char fffed410) (Chars (Char fffeda10)))))))
(SubMorph#13 (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffee210) (Chars (Char fffee010))))))
(SubMorph#15 (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffee210) (Chars (Char fffee010) (Chars (Char fffedd10)))))))
(SubMorph#7 (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffee210) (Chars (Char fffed810) (Chars (Char fffed910)))))))
(SubMorph#23 (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffee010) (Chars (Char fffee310) (Chars (Char fffeda10)))))))
(SubMorph#9 (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffedd10)))))
(SubMorph#7 (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffeee10) (Chars (Char fffed010) (Chars (Char fffedb10)))))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffed810) (Chars (Char fffedb10) (Chars (Char fffed810) (Chars (Char fffeda10))))))))
(SubMorph#4 (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffed410))))))))
(SubMorph#6 (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffed710))))))
(SubMorph#5 (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffee310) (Chars (Char fffeda10)))))))
(SubMorph#89 (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffed710) (Chars (Char fffed010) (Chars (Char fffedc10)))))))
(SubMorph#4 (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffee310) (Chars (Char fffee010) (Chars (Char fffed410) (Chars (Char fffeda10))))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffeec10) (Chars (Char fffed010) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffed110)))))))))
(SubMorph#4 (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffeec10) (Chars (Char fffee010))))))
(SubMorph#4 (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffeec10) (Chars (Char fffee010) (Chars (Char fffedd10)))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffed910) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffee210))))))))
(SubMorph#3 (Chars (Char fffed010) (Chars (Char fffee110) (Chars (Char fffed910) (Chars (Char fffed410) (Chars (Char fffee110)))))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffeee10))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffeee10))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffeee10))))
(SubMorph#1 (Chars (Char fffed010) (Chars (Char fffeee10) (Chars (Char fffed010) (Chars (Char fffed510))))))
(SubMorph#7 (Chars (Char fffed010) (Chars (Char fffeee10) (Chars (Char fffed010) (Chars (Char fffed510) (Chars (Char fffee110)))))))
(SubMorph#32 (Chars (Char fffed010) (Chars (Char fffeee10) (Chars (Char fffed010) (Chars (Char fffeda10))))))
(SubMorph#18 (Chars (Char fffed010) (Chars (Char fffeee10) (Chars (Char fffed010) (Chars (Char fffeda10) (Chars (Char fffed210) (Chars (Char fffed010) (Chars (Char fffed610) (Chars (Char fffee010))))))))))
(SubMorph#4 (Chars (Char fffed010) (Chars (Char fffeee10) (Chars (Char fffedb10) (Chars (Char fffed410) (Chars (Char fffee210)))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffeee10) (Chars (Char fffedb10) (Chars (Char fffed410) (Chars (Char fffed310)))))))
(SubMorph#2 (Chars (Char fffed010) (Chars (Char fffeee10) (Chars (Char fffee010) (Chars (Char fffee910) (Chars (Char fffed510)))))))
(SubMorph#9 (Chars (Char fffed010) (Chars (Char fffeee10) (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffedc10)))))))
(SubMorph#5 (Chars (Char fffed010) (Chars (Char fffeee10) (Chars (Char fffee110) (Chars (Char fffedc10) (Chars (Char fffed410) (Chars (Char fffeda10))))))))
(SubMorph#5 (Chars (Char fffed010) (Chars (Char fffeee10) (Chars (Char fffed510) (Chars (Char fffed810) (Chars (Char fffee110)))))))
(SubMorph#21 (Chars (Char fffed010) (Chars (Char fffeee10) (Chars (Char fffeda10)))))
(SubMorph#10 (Chars (Char fffed010) (Chars (Char fffeee10) (Chars (Char fffeda10) (Chars (Char fffed010))))))
